ESPNName,ESPNID
Luis Montero,3911666
Luis Scola,1781
Luka Doncic,3945274
Luke Babbitt,4250
Luke Harangody,4276
Luke Kennard,3913174
Luke Kornet,3064560
Luke Ridnour,1985
Luke Walton,2027
Luke Zeller,6502
Luol Deng,2429
Maalik Wayns,6638
Malachi Richardson,3934663
Malcolm Brogdon,2566769
Malcolm Lee,6449
Malcolm Miller,2580980
Malik Beasley,3907822
Malik Monk,4066262
Mangok Mathiang,2991054
Manny Harris,4360
Marc Gasol,3206
Marcelinho Huertas,2968363
Marcin Gortat,2758
Marco Belinelli,3190
Marcus Camby,125
Marcus Derrickson,3934670
Marcus Georges-Hunt,2982261
Marcus Morris Sr.,6462
Marcus Paige,2982329
Marcus Smart,2990992
Marcus Thornton,4017
Mario Chalmers,3419
Mario Hezonja,2995706
Markel Brown,2530750
Markelle Fultz,4066636
Markieff Morris,6461
Marquese Chriss,3907487
Marquis Daniels,2200
Marquis Teague,6626
Marreese Speights,3460
Marshall Plumlee,2566748
MarShon Brooks,6428
Martell Webster,2795
Marvin Williams,2797
Mason Plumlee,2488653
Matt Barnes,1765
Matt Bonner,1996
Matt Carroll,2211
Matt Costello,2999546
Matthew Dellavedova,2489716
Maurice Harkless,6591
Maxi Kleber,2960236
Melvin Ely,1709
Melvin Frazier Jr.,3913546
Metta World Peace,25
Meyers Leonard,6605
Michael Beasley,3418
Michael Carter-Williams,2596108
Michael Gbinije,2566747
Michael Kidd-Gilchrist,6601
Mickell Gladness,4329
Mikal Bridges,3147657
Mike Conley,3195
Mike Dunleavy,1708
Mike  Harris,3081
Mike James,2528096
Mike James,1051
Mike Miller,558
Mike Muscala,2490089
Mike Scott,6622
Mike Tobey,2982337
Miles Bridges,4066383
Miles Plumlee,6616
Milton Doyle,2992564
Mindaugas Kuzminskas,3138120
Miroslav Raduljica,3047256
Mirza Teletovic,4385
Mitchell Creek,4236300
Mitch McGary,2991041
Mitchell Robinson,4351852
Mo Williams,2178
Monta Ellis,2751
Monte Morris,3059310
Montrezl Harrell,2991055
Moritz Wagner,3150844
Morris Almond,3188
Mychel Thompson,6523
Myke Henry,2579251
Myles Turner,3133628
Nando De Colo,3977
Nate Robinson,2782
Nate Wolters,2491079
Naz Mitrou-Long,2990968
Nazr Mohammed,568
Nemanja Bjelica,4269
Nemanja Nedovic,2959736
Nerlens Noel,2991280
Nick Calathes,3969
Nick Collison,1978
Nick Johnson,2580589
Nick Young,3243
Nicolas Batum,3416
Nigel Hayes,3059409
Nik Stauskas,2991042
Nikola Jokic,3112335
Nikola Mirotic,6459
Nikola Pekovic,3453
Nikola Vucevic,6478
Noah Vonleh,3078284
Nolan Smith,6471
Norman Powell,2595516
Norris Cole,6431
OG Anunoby,3934719
Ognjen Kuzmic,6602
Okaro White,2528473
Omari Johnson,2284046
Omari Spellman,4065836
Omri Casspi,3554
Orlando Johnson,6595
Othyus Jeffers,4231
P.J. Hairston,2594816
PJ Tucker,3033
Pablo Prigioni,4182
Pascal Siakam,3149673
Pat Connaughton,2578239
Patricio Garino,2982506
Patrick Beverley,3964
Patrick Christopher,2232456
Patrick McCaw,3137730
Patrick Patterson,4264
Pau Gasol,996
Paul George,4251
Paul Millsap,3015
Paul Pierce,662
Paul Zipser,3893023
Pero Antic,2585616
Peyton Siva,2488706
Phil Pressey,2530722
Pierre Deshawn Jackson,2578204
Quentin Richardson,703
Quincy Acy,6576
Quincy Miller,6611
Quincy Pondexter,4253
Quinn Cook,2566745
RJ Hunter,2983727
Raja Bell,49
Rajon Rondo,3026
Rakeem Christmas,2596110
Ramon Sessions,3231
Randy Foye,3003
Rashad Vaughn,3137733
Rashard Lewis,469
Rasheed Wallace,883
Rasual Butler,1767
Raul Neto,2968361
Rawle Alkins,4066334
Ray Allen,9
Ray McCallum,2528447
Ray Spalding,3908806
Raymond Felton,2753
Reggie Bullock,2528779
Reggie Evans,1828
Reggie Jackson,6443
Renaldo Balkman,2986
Richard Hamilton,294
Richard Jefferson,1006
Richaun Holmes,2993370
Ricky Rubio,4011
Robbie John Hummel,6633
Robert Covington,2490620
Robert Sacre,6620
Robert Williams III,4066211
Robin Lopez,3447
Rodions Kurucs,4230548
Rodney Hood,2581177
Rodney McGruder,2488826
Rodney Purvis,2982332
Rodney Stuckey,3235
Rodrigue Beaubois,3963
Roger Mason Jr.,1721
Ron Baker,2580349
Rondae Hollis-Jefferson,3064291
Ronnie Brewer,2991
Ronnie Price,2807
Ronny Turiaf,2789
Roy Hibbert,3436
Royal Ivey,2387
Royce O'Neale,2583632
Royce White,6629
Rudy Gay,3005
Rudy Gobert,3032976
Russ Smith,2531038
Russell Westbrook,3468
Ryan Anderson,3412
Ryan Arcidiacono,2991047
Ryan Broekhoff,2489693
Ryan  Gomes,2757
Ryan Hollins,3008
Ryan Kelly,2488651
Salah Mejri,2968458
Sam Dekker,2991184
Sam Young,4020
Samardo Samuels,4304
Sasha Kaun,3443
Sasha Pavlovic,2172
Sasha Vujacic,2421
Scott Machado,6644
Scotty Hopson,2328418
Sean Kilpatrick,2488689
Sean Williams,3239
Sebastian Telfair,2417
Semaj Christon,2983526
Semi Ojeleye,3056602
Semih Erden,3425
Serge Ibaka,3439
Sergey Karasev,2959745
Seth Curry,2326307
Shabazz Muhammad,2993875
Shabazz Napier,2530780
Shai Gilgeous-Alexander,4278073
Shake Milton,3915195
Shane Battier,976
Shane Edwards,4311
Shane Larkin,2596158
Shannon Brown,2992
Shaquille Harrison,2991274
Shaun Livingston,2393
Shavlik Randolph,2810
Shawn Long,2581180
Shawn Marion,510
Shawne Williams,3038
Shayne Whittington,2491063
Shelvin Mack,6454
Sim Bhullar,2596402
Sindarius Thornwell,3064539
Solomon Alabi,4268
Solomon Hill,2488958
Solomon Jones,3010
Spencer Dinwiddie,2580782
Spencer Hawes,3211
Stanley Johnson,3134881
Stephen Curry,3975
Stephen  Jackson,378
Stephen Zimmerman,3936102
Sterling Brown,3057187
Steve Blake,1994
Steve Nash,592
Steve Novak,3018
Steven Adams,2991235
Sviatoslav Mykhailiuk,3133602
T.J. McConnell,2530530
T.J. Warren,2982334
Taj Gibson,3986
Tarik Black,2528393
Tayshaun Prince,1724
Terrance Ferguson,4230546
Terrel Harris,6490
Terrence Jones,6597
Terrence Ross,6619
Terrence Williams,4019
Terry Rozier,3074752
Thabo Sefolosha,3028
Thaddeus Young,3244
Thanasis Antetokounmpo,3102533
Theo Pinson,3138154
Thomas Bryant,3934723
Thomas Robinson,6618
Thomas Welsh,3155536
Thon Maker,4017843
Tiago Splitter,3233
Tim Duncan,215
Tim Frazier,2488945
Tim Ohlbrecht,2308999
Tim Quarterman,4064730
Timofey Mozgov,4298
Tobias Harris,6440
Toney Douglas,3979
Tony Allen,2367
Tony Bradley,4065673
Tony Mitchell,2583664
Tony Mitchell,2489010
Tony Parker,1015
Tornike Shengelia,6623
Torrey Craig,2528693
Tracy McGrady,532
Trae Young,4277905
Travis Leslie,6451
Travis Outlaw,2015
Travis Wear,2488674
Treveon Graham,2595231
Trevon Duval,4277842
Trevor Ariza,2426
Trevor Booker,4270
Trey Burke,2579260
Trey Lyles,3136196
Trey McKinney-Jones,2327832
Trey Thompkins,6473
Tristan Thompson,6474
Troy Caupain,3074743
Troy Daniels,2489530
Troy Murphy,1013
Troy Williams,3078286
Tyler Cavanaugh,2982349
Tyler Dorsey,3915560
Tyler Ennis,3059281
Tyler Honeycutt,6441
Tyler Lydon,3934662
Tyler Ulis,3136194
Tyler Zeller,6631
Tyreke Evans,3983
Tyrone Wallace,3002137
Tyrus Thomas,3032
Tyshawn  Taylor,6625
Tyson Chandler,984
Tyus Jones,3135046
Udonis Haslem,2184
Vander Blue,2531039
Vernon Macklin,6455
Victor Claver,3972
Victor Oladipo,2527963
Vince Carter,136
Vincent Edwards,3136989
Vince Shamar Hunter,3057304
Vladimir Radmanovic,1016
Wade Baldwin IV,3136696
Wayne Selden,3059316
Wes Iwundu,3074797
Wesley Johnson,4247
Wesley Matthews,4032
Will Barton,6579
Will Bynum,2816
Will Cherry,2489897
Willie Cauley-Stein,2991282
Willie Green,2004
Willie Reed,2326015
Wilson Chandler,3194
Xavier Henry,4241
Xavier Munford,2983512
Xavier Rathan-Mayes,3059247
Xavier Silas,6499
Yante Maten,3136183
Yi Jianlian,3214
Yogi Ferrell,2991018
Yuta Watanabe,3133838
Zach Collins,4066650
Zach LaVine,3064440
Zach Lofton,3059430
Zach Randolph,1017
Zaza Pachulia,2016
Zhaire Smith,4277923
Zhou Qi,3892894
Zoran Dragic,2560823
Alex Abrines,2995702
Alexis Ajinca,3410
Anderson Varejao,2419
Angel Delgado,3136479
CJ McCollum,2490149
Cristiano Felicio,3113587
Darrun Hilliard,2578259
Dennis Smith Jr.,4065697
Derrick Jones Jr.,3936099
Derrick Walton Jr.,3056273
D.J. Wilson,3136491
Donte Greene,3432
Eduardo Najera,591
Francisco Garcia,2755
Frank Mason III,3059315
Gary Payton II,3134903
Gary Trent Jr.,4277843
Glen Rice Jr.,2488660
Glenn Robinson III,2991039
Greivis Vasquez,4291
Gustavo Alfonso Ayon,6546
Hedo Turkoglu,862
James Webb III,3079021
Jan Vesely,4165
Jaren Jackson Jr.,4277961
JJ Hickson,3437
Jorge Gutierrez,2327449
Jose Calderon,2806
Juan Hernangomez,4017839
Kelly Oubre Jr.,3133603
Kevin Seraphin,4289
Larry Drew II,2325495
Larry Nance Jr.,2580365
Lavoy Allen,6424
Lonnie Walker IV,4277890
Manu Ginobili,272
Marvin Bagley III,4277848
Mickael Gelabale,2756
Mickael Pietrus,2173
Nene ,1713
Nicolas Brussino,3929314
Nicolas Laprovittola,2968338
Omer Asik,3414
Otto Porter Jr.,2594922
Perry Jones,6598
PJ Dozier,3923250
Sergio Rodriguez,3025
Skal Labissiere,3936296
Tim Hardaway Jr.,2528210
Timothe Luwawu-Cabarrot,3893019
T.J. Leaf,4066425
Tony Wroten,6630
Troy Brown Jr.,4278508
Vitor Faverani,3046453
Walker Russell,6526
Wendell Carter Jr.,4277847
Willy Hernangomez,2999409
Andre Emmett,2431
Andres Nocioni,2456
Anthony Carter,137
Ben Uzoh,4296
Bobby Simmons,1022
Brad Miller,556
Buddy Hield,2990984
Chris Quinn,3046
Chris Wright,6666
Craig Smith,3031
Darington Hobson,4278
Delonte West,2422
Deng Adel,3908807
Dennis Horner,6527
Diante Garrett,6663
D.J. Augustin,3415
D.J. Kennedy,6574
Doron Lamb,6604
Eddy Curry,990
Edwin Ubiles,6518
Emanuel Terry,4355392
Erick Dampier,181
Erik McCree,2994165
Francisco Elson,234
Ian Mahinmi,2774
Isaac Bonga,4348697
Jamaal Magloire,498
James Singleton,2873
Jared Terrell,3133843
Jason Collins,987
Jeff Foster,250
Jerry Smith,6528
Jerry Stackhouse,802
John Holland,2282117
Jon Brockman,3966
Jonathan Gibson,2234666
Jordan Williams,6481
Josh Davis,2212
Josh Magette,4064727
Justin Dentmon,6483
Kendrick Perkins,2018
Lamar Odom,617
Larry Hughes,356
Larry Owens,4179
Malcolm Thomas,6511
Maurice Evans,1031
Mehmet Okur,1014
Michael Redd,692
Mike Bibby,61
Mikki Moore,575
Mustafa Shakur,3252
O.J. Mayo,3450
Reggie Hearn,2488938
Reggie Williams,4229
Ricky Ledo,2991143
Rudy Fernandez,3204
Ryan Reid,4286
Samuel Dalembert,991
Shelden Williams,3040
Sonny Weems,3467
Sundiata Gaines,4224
Tibor Pleiss,4284
T.J. Ford,1979
Tony Battie,45
Tony Snell,2528353
Ty Lawson,4000
Tyler Hansbrough,3991
Tyler Johnson,2530276
Von Wafer,2793
Wayne Ellington,3981
Will Conroy,2827
Bam Adebayo,4066261
Lou Amundson,3041
Mo Bamba,4277919
J.J. Barea,3055
DeJuan Blair,3965
Tyler Davis,3947078
Branden Dawson,2595211
Malcolm Delaney,2282205
Josh Gray,3001308
Chris Johnson,2325975
Jemerrio Jones,4067469
Slava Kravtsov,6636
Walt Lemon Jr.,2528586
Devyn Marble,2527968
James Michael McAdoo,2594818
Patty Mills,4004
Jamario Moon,3249
Luc Mbah a Moute,3451
Byron Mullens,4005
Dzanan Musa,4348696
Jeremy Pargo,6497
Cameron Reynolds,3057240
Tomas Satoransky,6621
Ish Smith,4305
Edy Tavares,3033031
Milos Teodosic,4192
Lou Williams,2799
Joe Young,2528386
Joe Young,2528386
Andris Biedrins,2427
Ante Zizic,4017838
Damjan Rudez,2309097
Dario Saric,3032978
Jakob Poeltl,3134908
Jarrell Brantley,3912292
Justin James,3914058
Taurean Prince,2990962
Admiral Schofield,3918423
Brandon Clarke,3906665
Bruno Fernando,4277952
Caleb Martin,3138160
Cameron Johnson,3138196
Carsen Edwards,4066407
Chris Clemons,3906603
Chris Silva,3923253
Coby White,4395651
Cody Martin,3138161
Daniel Gafford,4278049
Darius Bazley,4423545
Darius Garland,4396907
De'Andre Hunter,4065732
Eric Paschall,3133817
Garrison Mathews,3913180
Goga Bitadze,4348700
Grant Williams,4066218
Ignas Brazdeikis,4397205
Ja Morant,4279888
Jalen McDaniels,4066731
Jared Harper,4066248
Jarrett Culver,4277928
Javonte Green,2596112
Jaxson Hayes,4397077
Jordan Poole,4277956
Justin Robinson,3945566
Kelan Martin,3133596
Kendrick Nunn,3056247
Ky Bowman,4065635
KZ Okpala,4278521
Marko Guduric,4230554
Matisse Thybulle,3907498
Matt Thomas,3059311
Mfiondu Kabengele,4065660
Michael Porter Jr.,4278104
Nassir Little,4395652
Nickeil Alexander-Walker,4278039
Nicolo Melli,4341
Nigel Williams-Goss,3064457
Romeo Langford,4397008
Rui Hachimura,4066648
Stanton Kidd,2995105
Tacko Fall,3904625
Terance Mann,3907823
Tyler Cook,4066367
Tyler Herro,4395725
Vincent Poirier,4237215
Vlatko Cancar,4230557
Wenyen Gabriel,4066264
Zach Norvell Jr.,4066649
PJ Washington,4278078
RJ Barrett,4395625
Ben Wallace,885
Brian Cardinal,130
Brian Skinner,779
Craig Brackins,4254
Derrick Byars,3193
DeVaughn Akoon-Purcell,3138256
Jacob Pullen,2282622
Jacob Wiley,2995079
Jason Kapono,2010
Jeffery Taylor,6156
Jonny Flynn,3985
Maurice Ndour,3063982
Sheldon Mac,2594885
Tahjere McCall,2992257
Toure' Murry,2327107
Matt Williams Jr.,2991295
Terence Davis,3919454
Cam Reddish,4395627
